Total ESG Risk score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Score,Symbol,Sector,Industry
-1.212113419367268,-0.9042553289682893,-0.7960832791969913,-0.32145608183597857,-0.00939566750824297,A,Healthcare,Diagnostics & Research
0.6585680856782419,0.7887290964636299,0.6428266051269828,-0.9029852298811063,-0.00939566750824297,AAL,Industrials,Airlines
-0.6859842460732184,-1.0196860852477385,-0.5193698399039193,1.1547332939708845,1.2527556677657363,AAPL,Technology,Consumer Electronics
1.1700825597141236,-0.6541553570294832,2.1924218651681855,1.6020634078517522,1.2527556677657363,ABBV,Healthcare,Drug Manufacturers - General
0.42473289754755345,-0.6733938164093913,1.3622815472889698,0.6626701687019305,1.2527556677657363,ABT,Healthcare,Medical Devices
0.08859481460968824,-0.8273014914486567,0.22775644618737478,1.8257284647921859,-0.00939566750824297,ACGL,Financial Services,Insurance - Diversified
-1.7674719911776537,-0.961970707108014,-1.294167469924521,-1.0819172754334532,-0.00939566750824297,ACN,Technology,Information Technology Services
-1.2851869156581084,-0.750347653929024,-0.9067686549142201,-0.7240531843287591,-0.00939566750824297,ADBE,Technology,Software - Infrastructure
0.14705361164236022,0.6732983401841809,-0.7130692474090697,0.08114102065680236,-1.2715470027822222,ADI,Technology,Semiconductors
1.4477618456193169,2.077705874917478,0.22775644618737478,-0.8135192071049328,1.2527556677657363,ADM,Consumer Defensive,Farm Products
-1.182884020850932,-0.5772015195098505,-1.045125374560756,-0.5898541501644989,-1.2715470027822222,ADP,Industrials,Staffing & Employment Services
0.7754856797435864,1.3658828778608751,-0.04895699310569717,-0.6793201729406726,-0.00939566750824297,AEE,Utilities,Utilities - Regulated Electric
0.6147239879037382,1.3274059591010585,-0.32567043239876914,-0.6345871615525855,-0.00939566750824297,AEP,Utilities,Utilities - Regulated Electric
0.7024121834527461,1.442836715380508,-0.29799908846946205,-0.6793201729406726,-0.00939566750824297,AES,Utilities,Utilities - Diversified
-0.5252225542333697,-1.058163004007555,-0.04895699310569717,0.9310682370304508,-1.2715470027822222,AFL,Financial Services,Insurance - Life
0.33704470199854497,-0.8080630320687484,0.1170710704701459,2.720388692553921,-0.00939566750824297,AIG,Financial Services,Insurance - Diversified
0.3224300027403772,-0.8080630320687484,0.4214558536925254,2.1835925558968796,-0.00939566750824297,AIZ,Financial Services,Insurance - Specialty
-0.1013962757464965,-1.0966399227673713,0.4491271976218325,1.4678643736874915,-0.00939566750824297,AJG,Financial Services,Insurance Brokers
-0.7152136445895544,-0.5387246007500341,-0.602383871691841,0.036408009268715756,-1.2715470027822222,AKAM,Technology,Software - Infrastructure
0.6877974841945784,1.8468443623585793,-1.2388247820659064,-0.231990059059805,-0.00939566750824297,ALB,Basic Materials,Specialty Chemicals
0.01552131831884799,-0.9234937883481976,0.22775644618737478,1.8257284647921859,-0.00939566750824297,ALL,Financial Services,Insurance - Property & Casualty
-1.3436457126907806,-0.25014771005141156,-1.736908972793436,-0.6793201729406726,-1.2715470027822222,AMAT,Technology,Semiconductor Equipment & Materials
0.2932006042240407,0.5386291245248235,-0.21498505668154025,-0.053058013507457834,-1.2715470027822222,AME,Industrials,Specialty Industrial Machinery
0.01552131831884799,-0.9812091664879221,1.1685821397838194,0.4390051117614963,1.2527556677657363,AMGN,Healthcare,Drug Manufacturers - General
-0.23292856907000872,-0.7118707351692077,-0.40868446418669063,1.5573303964636656,-0.00939566750824297,AMP,Financial Services,Asset Management
-1.6067102993378053,-0.5579630601299423,-1.7922516606520504,-0.7240531843287591,-1.2715470027822222,AMT,Real Estate,REIT - Specialty
1.2723854545213003,0.03842918064721106,1.6943376744406564,1.0652672711947107,1.2527556677657363,AMZN,Consumer Cyclical,Internet Retail
-0.7590577423640587,-1.0389245446276465,-0.10429968096431136,0.26007306620914955,-1.2715470027822222,ANET,Technology,Computer Hardware
0.5124210930965614,0.26929069320610916,0.7258406369149045,-0.18725704767171802,-1.2715470027822222,AOS,Industrials,Specialty Industrial Machinery
2.4707907936910796,3.116582681432519,-0.10429968096431136,0.5284711345376699,-0.00939566750824297,APA,Energy,Oil & Gas E&P
-1.4021045097234526,0.30776761196592556,-2.151979131733044,-1.5739804007024076,-1.2715470027822222,APD,Basic Materials,Specialty Chemicals
-0.33523146387718494,0.2885291525860173,-1.294167469924521,0.3495390889853227,-0.00939566750824297,APH,Technology,Electronic Components
-1.6359396978541416,-0.8273014914486567,-1.487866877429671,-0.6793201729406726,-1.2715470027822222,APTV,Consumer Cyclical,Auto Parts
1.8569734248480223,1.7314136060791305,1.1409107958545124,-0.18725704767171802,-0.00939566750824297,ATO,Utilities,Utilities - Regulated Gas
-1.7674719911776537,-0.5387246007500341,-2.013622412086508,-0.9029852298811063,-1.2715470027822222,AVB,Real Estate,REIT - Residential
-0.27677266684451296,0.2885291525860173,-0.9067686549142201,-0.09779102489554482,1.2527556677657363,AVGO,Technology,Semiconductors
-0.8467459379130666,1.0773059871622526,-2.318007195308887,-1.3950483551500605,-1.2715470027822222,AVY,Consumer Cyclical,Packaging & Containers
-0.042937478713823994,0.6155829620444563,-0.4640271520453051,-0.8135192071049328,-1.2715470027822222,AWK,Utilities,Utilities - Regulated Water
-0.48137845645886546,-1.0966399227673713,-0.10429968096431136,1.2889323281351444,-0.00939566750824297,AXP,Financial Services,Credit Services
-1.5920956000796374,-1.0966399227673713,-0.602383871691841,-1.350315343761974,-0.00939566750824297,AZO,Consumer Cyclical,Specialty Retail
2.587708387756425,0.5771060432846401,3.6590030934214672,0.6626701687019305,2.5149070030397156,BA,Industrials,Aerospace & Defense
0.9362473715834351,-0.7888245726888403,1.6113236426527344,2.0941265331207064,1.2527556677657363,BAC,Financial Services,Banks - Diversified
-1.431333908239789,0.34624453072574174,-2.345678539238194,-1.3950483551500605,-0.00939566750824297,BALL,Consumer Cyclical,Packaging & Containers
0.24935650644953697,-0.5772015195098505,1.1962534837131267,0.12587403204488895,1.2527556677657363,BAX,Healthcare,Medical Instruments & Supplies
0.9362473715834351,1.2312136622015177,0.28309913404598946,-0.4109221046121518,-0.00939566750824297,BBWI,Consumer Cyclical,Specialty Retail
-0.8759753364294028,-0.6541553570294832,-0.04895699310569717,-1.0819172754334532,-0.00939566750824297,BBY,Consumer Cyclical,Specialty Retail
0.278585904965873,-0.5387246007500341,1.1962534837131267,0.12587403204488895,1.2527556677657363,BDX,Healthcare,Medical Instruments & Supplies
-0.5252225542333697,-0.9042553289682893,0.17241375832876057,0.21534005482106253,-0.00939566750824297,BEN,Financial Services,Asset Management
1.608523537459165,1.6544597685594975,1.1132394519252053,-0.6793201729406726,1.2527556677657363,BG,Consumer Defensive,Farm Products
0.04475071683518398,-1.0389245446276465,1.4452955790768915,0.26007306620914955,1.2527556677657363,BIIB,Healthcare,Drug Manufacturers - General
-0.6567548475568824,-0.8850168695883812,-0.021285649176390073,0.08114102065680236,-1.2715470027822222,BIO,Healthcare,Medical Devices
-0.14524037352100075,-0.9042553289682893,0.17241375832876057,1.3783983509113185,-0.00939566750824297,BK,Financial Services,Asset Management
-0.3936902609098575,-0.9234937883481976,0.22775644618737478,0.5732041459257565,1.2527556677657363,BKNG,Consumer Cyclical,Travel Services
-0.5252225542333697,-0.9427322477281057,-0.5193698399039193,1.423131362299405,-0.00939566750824297,BLK,Financial Services,Asset Management
0.11782421312602423,-0.8657784102084731,1.4176242351475843,0.12587403204488895,-0.00939566750824297,BMY,Healthcare,Drug Manufacturers - General
-0.7736724416222264,-0.307863088191136,-0.4916984959746122,-0.8582522184930194,-0.00939566750824297,BR,Technology,Information Technology Services
-0.17446977203733674,-0.9234937883481976,-1.2111534381365991,3.5703159089275696,-1.2715470027822222,BRK-B,Financial Services,Insurance - Diversified
-0.20369917055367273,-1.0966399227673713,0.14474241439945348,1.6915294306279254,-1.2715470027822222,BRO,Financial Services,Insurance Brokers
0.17628301015869674,-0.6541553570294832,0.7258406369149045,0.9310682370304508,-0.00939566750824297,BSX,Healthcare,Medical Devices
-1.3582604119489485,-0.5964399788897586,-1.4048528456417495,-0.5003881273883254,-0.00939566750824297,BWA,Consumer Cyclical,Auto Parts
0.22012710793320045,-0.634916897649575,0.0893997265408388,2.004660510344533,-0.00939566750824297,BX,Financial Services,Asset Management
-1.3728751112071165,-0.634916897649575,-1.321838813853828,-0.6345871615525855,-1.2715470027822222,BXP,Real Estate,REIT - Office
1.0677796649069473,-0.7695861133089322,1.2515961715717412,3.0782527836586144,2.5149070030397156,C,Financial Services,Banks - Diversified
1.3016148530376364,0.942636771502895,1.6943376744406564,-0.9477182412691929,-0.00939566750824297,CAG,Consumer Defensive,Packaged Foods
-1.0221223290110835,-0.8850168695883812,-0.5470411838332266,-0.18725704767171802,1.2527556677657363,CAH,Healthcare,Medical Distribution
2.0908086129787113,0.8849213933631708,2.3307785848147216,0.5732041459257565,2.5149070030397156,CAT,Industrials,Farm & Heavy Construction Machinery
0.24935650644953697,-0.8273014914486567,0.6151552611976756,1.6915294306279254,-0.00939566750824297,CB,Financial Services,Insurance - Property & Casualty
-0.1306256742628325,-0.5964399788897586,-0.4640271520453051,1.6915294306279254,-1.2715470027822222,CBOE,Financial Services,Financial Data & Stock Exchanges
-2.030536577824679,-0.8273014914486567,-2.041293756015815,-0.9924512526572798,-1.2715470027822222,CBRE,Real Estate,Real Estate Services
0.3808887997730492,0.692536799564089,0.22775644618737478,-0.8135192071049328,1.2527556677657363,CCL,Consumer Cyclical,Travel Services
0.6147239879037382,1.712175146699222,-0.9344399988435272,-0.5451211387764123,-0.00939566750824297,CE,Basic Materials,Chemicals
1.0823943641651157,2.0007520373978447,-0.4363558081159978,-0.6345871615525855,-1.2715470027822222,CF,Basic Materials,Agricultural Inputs
0.23474180719136872,-0.7311091945491158,0.22775644618737478,2.0493935217326196,-0.00939566750824297,CFG,Financial Services,Banks - Regional
-0.29138736610268123,0.2115753150663847,-0.8237546231262985,-0.053058013507457834,-1.2715470027822222,CHD,Consumer Defensive,Household & Personal Products
-0.3790755616516892,-0.21167079129159516,0.006385694752917514,-0.6793201729406726,-1.2715470027822222,CHRW,Industrials,Integrated Freight & Logistics
0.41011819828938517,0.05766764002711917,0.3937845097632178,0.4837381231495833,-0.00939566750824297,CHTR,Communication Services,Telecom Services
-1.504407404530629,-1.1158783821472793,-0.9067686549142201,-0.5003881273883254,-0.00939566750824297,CI,Healthcare,Healthcare Plans
0.5416504916128979,-0.7695861133089322,0.47679854155113965,2.720388692553921,-1.2715470027822222,CINF,Financial Services,Insurance - Property & Casualty
0.6293386871619059,0.4809137463850992,0.5598125733390614,-0.14252403628363142,-0.00939566750824297,CL,Consumer Defensive,Household & Personal Products
-0.042937478713823994,0.36548299010565005,-0.18731371275223316,-0.6793201729406726,-0.00939566750824297,CLX,Consumer Defensive,Household & Personal Products
0.48319169458022543,-0.634916897649575,0.47679854155113965,2.1835925558968796,-0.00939566750824297,CMA,Financial Services,Banks - Regional
0.17628301015869674,-0.3463400069509524,0.4491271976218325,0.617937157313843,-0.00939566750824297,CMCSA,Communication Services,Telecom Services
-0.59829605052421,-0.7118707351692077,-0.7684119352676841,1.0652672711947107,-1.2715470027822222,CME,Financial Services,Financial Data & Stock Exchanges
-0.17446977203733674,0.1923368556864764,0.0893997265408388,-1.12665028682154,-0.00939566750824297,CMG,Consumer Cyclical,Restaurants
-0.3790755616516892,-0.0385246568724217,-0.4363558081159978,-0.4109221046121518,-0.00939566750824297,CMI,Industrials,Specialty Industrial Machinery
-0.02832277945565626,0.7310137183239053,-0.6853979034797626,-0.7240531843287591,-0.00939566750824297,CMS,Utilities,Utilities - Regulated Electric
-0.29138736610268123,-1.0966399227673713,1.1132394519252053,-0.14252403628363142,-0.00939566750824297,CNC,Healthcare,Healthcare Plans
0.9947061686161072,1.3658828778608751,0.3937845097632178,-0.7687861957168461,-0.00939566750824297,CNP,Utilities,Utilities - Regulated Electric
0.08859481460968824,-1.0966399227673713,0.8365260126321333,1.4678643736874915,1.2527556677657363,COF,Financial Services,Credit Services
-0.6421401482987141,-0.5964399788897586,-0.13197102489361845,-0.3661890932240652,-0.00939566750824297,COO,Healthcare,Medical Instruments & Supplies
1.7546705300408456,2.2700904687165595,-0.32567043239876914,0.6626701687019305,-0.00939566750824297,COP,Energy,Oil & Gas E&P
-1.3290310134326124,-0.8080630320687484,-1.045125374560756,-0.5003881273883254,1.2527556677657363,COR,Healthcare,Medical Distribution
0.20551240867503273,0.13462147754675194,0.5321412294097538,-0.5451211387764123,1.2527556677657363,COST,Consumer Defensive,Discount Stores
0.23474180719136872,0.9811136902627117,-0.32567043239876914,-1.0371842640453666,-0.00939566750824297,CPB,Consumer Defensive,Packaged Foods
-0.8613606371712349,-0.8273014914486567,-0.07662833703500427,-0.5451211387764123,-1.2715470027822222,CPRT,Industrials,Specialty Business Services
-0.8467459379130666,-0.3463400069509524,-1.487866877429671,0.617937157313843,-1.2715470027822222,CPT,Real Estate,REIT - Residential
-1.0221223290110835,-0.7311091945491158,-0.4916984959746122,-0.6345871615525855,-1.2715470027822222,CRM,Technology,Software - Application
-1.1682693215927638,-1.0389245446276465,-0.6577265595504552,-0.14252403628363142,-0.00939566750824297,CSCO,Technology,Communication Equipment
0.0009066190606797352,-0.1731938725317788,0.006385694752917514,0.3942721003734097,-1.2715470027822222,CSGP,Real Estate,Real Estate Services
0.0009066190606797352,0.2308137744462928,0.2000851022580677,-0.9029852298811063,-0.00939566750824297,CSX,Industrials,Railroads
-0.5544519527497057,-0.5387246007500341,-0.021285649176390073,-0.4109221046121518,-0.00939566750824297,CTAS,Industrials,Specialty Business Services
2.076193913720543,2.7895288719740803,-0.27032774454015446,0.3048060775972361,-0.00939566750824297,CTRA,Energy,Oil & Gas E&P
-1.0513517275274196,-0.9042553289682893,-0.4640271520453051,-0.4109221046121518,-0.00939566750824297,CTSH,Technology,Information Technology Services
0.01552131831884799,-1.1158783821472793,1.8050230501578852,-0.2767230704478916,1.2527556677657363,CVS,Healthcare,Healthcare Plans
2.149267410011383,2.1546597124371103,-0.021285649176390073,1.6020634078517522,1.2527556677657363,CVX,Energy,Oil & Gas Integrated
0.6585680856782419,1.1734982840617934,-0.13197102489361845,-0.5451211387764123,-0.00939566750824297,D,Utilities,Utilities - Regulated Electric
1.228541356746796,0.7887290964636299,1.4729669230061986,-0.4556551160002388,-0.00939566750824297,DAL,Industrials,Airlines
0.9800914693579393,1.712175146699222,-0.35334177632807623,-0.4109221046121518,1.2527556677657363,DD,Basic Materials,Specialty Chemicals
-0.27677266684451296,-0.5964399788897586,0.4214558536925254,-0.14252403628363142,-0.00939566750824297,DE,Industrials,Farm & Heavy Construction Machinery
0.08859481460968824,-1.0966399227673713,0.7258406369149045,1.6467964192398388,-0.00939566750824297,DFS,Financial Services,Credit Services
-0.627525449040546,-0.44253230385049325,-0.18731371275223316,-0.5898541501644989,-0.00939566750824297,DG,Consumer Defensive,Discount Stores
-0.1013962757464965,-1.0966399227673713,1.0578967640665906,0.5284711345376699,1.2527556677657363,DGX,Healthcare,Diagnostics & Research
-0.1306256742628325,0.5578675839047316,-0.7130692474090697,-0.5003881273883254,-0.00939566750824297,DHI,Consumer Cyclical,Residential Construction
-1.4605633067561248,-0.846539950828565,-1.1281394063486776,-0.6793201729406726,-0.00939566750824297,DHR,Healthcare,Diagnostics & Research
-0.9052047349457392,-1.1158783821472793,-0.07662833703500427,-0.053058013507457834,-0.00939566750824297,DIS,Communication Services,Entertainment
-0.26215796758634474,-0.48100922261030965,0.9748827322786693,-1.2608493209858003,-0.00939566750824297,DLTR,Consumer Defensive,Discount Stores
0.5854945893874016,0.42319836824537455,0.8918687004907475,-0.6345871615525855,-1.2715470027822222,DOV,Industrials,Specialty Industrial Machinery
1.0677796649069473,0.923398312122987,0.8088546687028257,-0.231990059059805,-0.00939566750824297,DPZ,Consumer Cyclical,Restaurants
0.8193297775180907,0.4039599088654664,1.5836522987234274,-0.9924512526572798,-0.00939566750824297,DRI,Consumer Cyclical,Restaurants
1.1554678604559558,1.769890524838947,0.2000851022580677,-0.9477182412691929,-0.00939566750824297,DTE,Utilities,Utilities - Regulated Electric
0.7462562812272504,1.0965444465421605,0.3937845097632178,-0.9029852298811063,-0.00939566750824297,DUK,Utilities,Utilities - Regulated Electric
0.10320951386785648,-1.0966399227673713,1.3346102033596625,0.707403180090017,-0.00939566750824297,DVA,Healthcare,Medical Care Facilities
1.7400558307826772,2.2893289280964675,-0.18731371275223316,0.3048060775972361,-0.00939566750824297,DVN,Energy,Oil & Gas E&P
0.307815303482209,-0.09624003501214619,0.36611316583391074,0.5732041459257565,-1.2715470027822222,DXCM,Healthcare,Medical Devices
-1.255957517141772,-1.0966399227673713,-0.24265640061084734,-0.9477182412691929,-0.00939566750824297,EA,Communication Services,Electronic Gaming & Multimedia
-0.627525449040546,-0.5964399788897586,-0.4363558081159978,0.17060704343297595,-0.00939566750824297,EBAY,Consumer Cyclical,Internet Retail
-0.29138736610268123,0.5193906651449154,-0.8790973109849131,-0.6793201729406726,-0.00939566750824297,ECL,Basic Materials,Specialty Chemicals
0.278585904965873,0.2115753150663847,0.4491271976218325,-0.32145608183597857,1.2527556677657363,ED,Utilities,Utilities - Regulated Electric
0.19089770941686446,-1.0966399227673713,1.943379769804421,-0.008325002119371237,1.2527556677657363,EFX,Industrials,Consulting Services
-0.569066652007874,-0.846539950828565,-0.7130692474090697,1.3783983509113185,-1.2715470027822222,EG,Financial Services,Insurance - Reinsurance
0.8193297775180907,1.0003521496426198,0.5874839172683685,-0.7687861957168461,1.2527556677657363,EIX,Utilities,Utilities - Regulated Electric
0.5270357923547296,0.2115753150663847,0.5044698854804467,0.3048060775972361,-0.00939566750824297,EL,Consumer Defensive,Household & Personal Products
-1.5336368030469651,-1.0966399227673713,-0.9067686549142201,-0.6793201729406726,-0.00939566750824297,ELV,Healthcare,Healthcare Plans
