Total ESG Risk score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Score,Symbol,Sector,Industry
0.4978063938383937,1.346644418480967,-0.9621113427728345,-0.09779102489554482,-0.00939566750824297,EMN,Basic Materials,Specialty Chemicals
0.9508620708416029,0.5771060432846401,1.0578967640665906,-0.09779102489554482,-1.2715470027822222,EMR,Industrials,Specialty Industrial Machinery
1.7985146278153503,2.770290412594172,-0.7130692474090697,0.21534005482106253,-1.2715470027822222,EOG,Energy,Oil & Gas E&P
-1.1682693215927638,-0.46177076323040145,-1.1004680624193706,-0.7687861957168461,-1.2715470027822222,EQIX,Real Estate,REIT - Specialty
-1.4605633067561248,-0.5387246007500341,-1.764580316722743,-0.32145608183597857,-1.2715470027822222,EQR,Real Estate,REIT - Residential
2.017735116687871,2.2893289280964675,0.22775644618737478,0.4837381231495833,-1.2715470027822222,EQT,Energy,Oil & Gas E&P
-0.48137845645886546,-0.21167079129159516,-0.18731371275223316,-0.6345871615525855,-0.00939566750824297,ES,Utilities,Utilities - Regulated Electric
-1.3874898104652846,-0.44253230385049325,-1.7922516606520504,-0.32145608183597857,-1.2715470027822222,ESS,Real Estate,REIT - Residential
-0.5836813512660421,-0.057763116252329806,-0.6853979034797626,-0.5003881273883254,-1.2715470027822222,ETN,Industrials,Specialty Industrial Machinery
0.7024121834527461,1.5775059310398651,-0.5470411838332266,-0.6793201729406726,-0.00939566750824297,ETR,Utilities,Utilities - Regulated Electric
-0.48137845645886546,-0.5579630601299423,-0.32567043239876914,0.3495390889853227,-1.2715470027822222,EW,Healthcare,Medical Devices
0.14705361164236022,0.30776761196592556,-0.04895699310569717,-0.18725704767171802,1.2527556677657363,EXC,Utilities,Utilities - Regulated Electric
-0.7736724416222264,-0.307863088191136,-0.4640271520453051,-0.9029852298811063,-0.00939566750824297,EXPD,Industrials,Integrated Freight & Logistics
0.8339444767762589,-0.2886246288112279,1.1132394519252053,1.4678643736874915,-0.00939566750824297,EXPE,Consumer Cyclical,Travel Services
-0.9782782312365794,-0.307863088191136,-1.5432095652882856,0.21534005482106253,-1.2715470027822222,EXR,Real Estate,REIT - Industrial
0.07398011535151998,0.30776761196592556,-0.7960832791969913,0.7521361914781036,1.2527556677657363,F,Consumer Cyclical,Auto Manufacturers
0.41011819828938517,0.6732983401841809,-0.27032774454015446,0.12587403204488895,-0.00939566750824297,FAST,Industrials,Industrial Distribution
1.4185324471029808,1.8276059029786715,0.2000851022580677,-0.18725704767171802,2.5149070030397156,FCX,Basic Materials,Copper
-0.510607854975202,-0.2886246288112279,-0.13197102489361845,-0.6793201729406726,-1.2715470027822222,FDS,Financial Services,Financial Data & Stock Exchanges
-0.3206167646190172,-0.019286197492513424,-0.24265640061084734,-0.5451211387764123,-0.00939566750824297,FDX,Industrials,Integrated Freight & Logistics
0.5416504916128979,0.9618752308828035,-0.07662833703500427,-0.4556551160002388,1.2527556677657363,FE,Utilities,Utilities - Regulated Electric
-0.7005989453313861,-0.3271015475710443,-0.4640271520453051,-0.6345871615525855,-1.2715470027822222,FFIV,Technology,Software - Infrastructure
-0.33523146387718494,-0.3271015475710443,-0.15964236882292604,-0.008325002119371237,-0.00939566750824297,FI,Technology,Information Technology Services
-0.6421401482987141,-0.3271015475710443,-0.29799908846946205,-0.7240531843287591,-1.2715470027822222,FIS,Technology,Information Technology Services
-0.7444430431058904,-0.8850168695883812,-0.32567043239876914,0.3048060775972361,-0.00939566750824297,FITB,Financial Services,Banks - Regional
1.287000153779468,1.6544597685594975,-0.10429968096431136,0.3048060775972361,-1.2715470027822222,FMC,Basic Materials,Agricultural Inputs
-1.3874898104652846,-0.6733938164093913,-1.3771815017124425,-0.4556551160002388,-1.2715470027822222,FRT,Real Estate,REIT - Retail
-0.4375343586843617,-0.634916897649575,0.2000851022580677,-0.18725704767171802,-1.2715470027822222,FTNT,Technology,Software - Infrastructure
1.8862028233643577,1.981513578017937,1.3069388594303555,-0.9477182412691929,-1.2715470027822222,FTV,Technology,Scientific & Technical Instruments
1.9446616203970308,0.692536799564089,2.6628347119664078,0.036408009268715756,1.2527556677657363,GD,Industrials,Aerospace & Defense
2.719240681079937,1.6159828497996813,1.6943376744406564,1.8257284647921859,1.2527556677657363,GE,Industrials,Aerospace & Defense
-0.7298283438477227,-0.48100922261030965,-0.29799908846946205,-0.6345871615525855,-0.00939566750824297,GEN,Technology,Software - Infrastructure
0.16166831090052847,-0.9234937883481976,1.3899528912182773,0.3495390889853227,-0.00939566750824297,GILD,Healthcare,Drug Manufacturers - General
-0.11601097500466423,0.4809137463850992,-0.15964236882292604,-1.2161163095977137,-0.00939566750824297,GIS,Consumer Defensive,Packaged Foods
-0.21831386981184098,-0.8080630320687484,-0.27032774454015446,1.6467964192398388,-0.00939566750824297,GL,Financial Services,Insurance - Life
-0.7882871408803946,-0.057763116252329806,-1.2388247820659064,-0.32145608183597857,-0.00939566750824297,GLW,Technology,Electronic Components
0.9654767700997711,0.7694906370837218,0.6151552611976756,0.17060704343297595,2.5149070030397156,GM,Consumer Cyclical,Auto Manufacturers
0.33704470199854497,-0.8080630320687484,0.5321412294097538,2.0941265331207064,2.5149070030397156,GOOGL,Communication Services,Internet Content & Information
-1.1974987201091,-0.21167079129159516,-1.1281394063486776,-1.350315343761974,-0.00939566750824297,GPC,Consumer Cyclical,Auto Parts
-0.14524037352100075,-0.4040553850906769,0.3937845097632178,-0.14252403628363142,-1.2715470027822222,GPN,Industrials,Specialty Business Services
-0.17446977203733674,-0.19243233191168704,0.6428266051269828,-1.12665028682154,-1.2715470027822222,GRMN,Technology,Scientific & Technical Instruments
0.5270357923547296,-0.9427322477281057,0.9748827322786693,2.228325567284967,-0.00939566750824297,GS,Financial Services,Capital Markets
-0.8613606371712349,-0.25014771005141156,-1.017454030631449,-0.4109221046121518,-0.00939566750824297,GWW,Industrials,Industrial Distribution
0.5416504916128979,0.7694906370837218,-0.10429968096431136,0.036408009268715756,-0.00939566750824297,HAL,Energy,Oil & Gas Equipment & Services
-2.162068871148191,-1.1158783821472793,-1.764580316722743,-1.1713832982096266,-0.00939566750824297,HAS,Consumer Cyclical,Leisure
-0.013708080197488001,-0.7311091945491158,0.5321412294097538,0.8416022142542768,-0.00939566750824297,HBAN,Financial Services,Banks - Regional
1.0093208678742753,-0.3655784663308606,2.3307785848147216,0.17060704343297595,1.2527556677657363,HCA,Healthcare,Medical Care Facilities
-1.3582604119489485,-0.48100922261030965,-1.017454030631449,-1.350315343761974,-0.00939566750824297,HD,Consumer Cyclical,Home Improvement Retail
1.6377529359755016,2.5201904406553655,-0.5747125277625337,0.08114102065680236,-0.00939566750824297,HES,Energy,Oil & Gas E&P
-0.7736724416222264,-0.7695861133089322,-0.5747125277625337,0.3495390889853227,-1.2715470027822222,HIG,Financial Services,Insurance - Property & Casualty
-0.627525449040546,0.05766764002711917,-0.6300552156211482,-1.0819172754334532,-0.00939566750824297,HLT,Consumer Cyclical,Lodging
0.45396229606388944,-0.23090925067150345,0.7811833247735187,0.707403180090017,-1.2715470027822222,HOLX,Healthcare,Medical Instruments & Supplies
0.9800914693579393,1.0003521496426198,0.36611316583391074,0.08114102065680236,1.2527556677657363,HON,Industrials,Conglomerates
-1.6359396978541416,-0.9427322477281057,-1.432524189571057,-0.5451211387764123,-0.00939566750824297,HPE,Technology,Communication Equipment
-1.548251502305133,-1.0966399227673713,-1.155810750277985,-0.32145608183597857,-0.00939566750824297,HPQ,Technology,Computer Hardware
1.184697258972292,1.442836715380508,0.3937845097632178,-0.3661890932240652,1.2527556677657363,HRL,Consumer Defensive,Packaged Foods
-1.1682693215927638,-0.7311091945491158,-0.9897826867021416,-0.231990059059805,-0.00939566750824297,HSIC,Healthcare,Medical Distribution
-1.2413428178836041,-0.48100922261030965,-1.294167469924521,-0.5898541501644989,-1.2715470027822222,HST,Real Estate,REIT - Hotel & Motel
0.6001092886455699,0.9041598527430789,0.31077047797529656,-0.7687861957168461,1.2527556677657363,HSY,Consumer Defensive,Confectioners
0.08859481460968824,-1.1158783821472793,2.0540651455216494,-0.5003881273883254,-0.00939566750824297,HUM,Healthcare,Healthcare Plans
-1.1390399230764279,-0.7695861133089322,-0.8514259670556057,-0.32145608183597857,-0.00939566750824297,IBM,Technology,Information Technology Services
-0.30600206536084895,-0.7888245726888403,0.006385694752917514,0.8863352256423642,-1.2715470027822222,ICE,Financial Services,Financial Data & Stock Exchanges
-0.4667637572006977,-0.6156784382696668,-0.602383871691841,0.9310682370304508,-1.2715470027822222,IDXX,Healthcare,Diagnostics & Research
0.11782421312602423,0.9041598527430789,-1.017454030631449,-0.09779102489554482,1.2527556677657363,IFF,Basic Materials,Specialty Chemicals
-0.48137845645886546,-1.0966399227673713,0.6428266051269828,0.036408009268715756,1.2527556677657363,ILMN,Healthcare,Diagnostics & Research
0.42473289754755345,-0.9042553289682893,1.943379769804421,0.26007306620914955,-1.2715470027822222,INCY,Healthcare,Biotechnology
-0.4375343586843617,-0.1731938725317788,-0.5470411838332266,-0.09779102489554482,1.2527556677657363,INTC,Technology,Semiconductors
-0.8029018401385629,-0.9234937883481976,0.3937845097632178,-0.9477182412691929,-0.00939566750824297,INTU,Technology,Software - Application
0.3808887997730492,1.7891289842188547,-1.321838813853828,-0.9029852298811063,1.2527556677657363,IP,Consumer Cyclical,Packaging & Containers
-1.6943984948868136,-1.1158783821472793,-1.1834820942072921,-0.6793201729406726,-1.2715470027822222,IPG,Communication Services,Advertising Agencies
-0.4083049601680252,-0.8657784102084731,0.36611316583391074,0.17060704343297595,-0.00939566750824297,IQV,Healthcare,Diagnostics & Research
-1.0805811260437557,-0.15395541315187067,-1.5432095652882856,-0.4556551160002388,-0.00939566750824297,IRM,Real Estate,REIT - Specialty
-0.11601097500466423,-0.4040553850906769,0.0893997265408388,0.4390051117614963,-1.2715470027822222,ISRG,Healthcare,Medical Instruments & Supplies
-0.4375343586843617,-1.0966399227673713,1.0855681079958976,-0.5451211387764123,-1.2715470027822222,IT,Technology,Information Technology Services
0.4978063938383937,0.2308137744462928,0.6981692929855974,-0.14252403628363142,-0.00939566750824297,ITW,Industrials,Specialty Industrial Machinery
0.13243891238419248,-0.9812091664879221,0.47679854155113965,1.8704614761802725,-0.00939566750824297,IVZ,Financial Services,Asset Management
0.07398011535151998,-0.09624003501214619,0.6151552611976756,-0.5451211387764123,1.2527556677657363,J,Industrials,Engineering & Construction
-1.0367370282692514,-0.48100922261030965,-0.740740591338377,-0.8135192071049328,-1.2715470027822222,JBHT,Industrials,Integrated Freight & Logistics
-1.0951958253019236,-0.25014771005141156,-1.294167469924521,-0.6345871615525855,1.2527556677657363,JCI,Industrials,Building Products & Equipment
0.307815303482209,-0.9427322477281057,1.5836522987234274,0.5284711345376699,2.5149070030397156,JNJ,Healthcare,Drug Manufacturers - General
-1.0367370282692514,-0.7695861133089322,-0.5747125277625337,-0.4556551160002388,-1.2715470027822222,JNPR,Technology,Communication Equipment
1.0823943641651157,-0.9042553289682893,1.9987224576630354,2.1835925558968796,1.2527556677657363,JPM,Financial Services,Banks - Diversified
0.9508620708416029,0.923398312122987,1.1409107958545124,-1.0819172754334532,-0.00939566750824297,K,Consumer Defensive,Packaged Foods
-0.0721668772301605,-0.8080630320687484,-0.021285649176390073,1.736262442016012,-1.2715470027822222,KEY,Financial Services,Banks - Regional
-2.088995374857351,-0.8850168695883812,-2.0689650999451223,-0.9477182412691929,-1.2715470027822222,KEYS,Technology,Scientific & Technical Instruments
1.72544113152451,1.4813136341403241,1.3346102033596625,-0.2767230704478916,1.2527556677657363,KHC,Consumer Defensive,Packaged Foods
0.9654767700997711,0.8849213933631708,0.31077047797529656,0.3495390889853227,-0.00939566750824297,KMB,Consumer Defensive,Household & Personal Products
-0.4229196594261935,0.4809137463850992,-0.5747125277625337,-1.484514377926234,-0.00939566750824297,KMI,Energy,Oil & Gas Midstream
-1.431333908239789,-1.0966399227673713,-0.35334177632807623,-1.2608493209858003,-0.00939566750824297,KMX,Consumer Cyclical,Auto & Truck Dealerships
-0.042937478713823994,0.26929069320610916,0.061728382611531706,-0.8582522184930194,1.2527556677657363,KO,Consumer Defensive,Beverages - Non-Alcoholic
-0.08678157648832824,0.15385993692666003,-0.04895699310569717,-0.5451211387764123,1.2527556677657363,KR,Consumer Defensive,Grocery Stores
-0.8029018401385629,-1.0004476258678303,-1.3771815017124425,2.0941265331207064,-0.00939566750824297,L,Financial Services,Insurance - Property & Casualty
-0.627525449040546,-0.46177076323040145,-0.07662833703500427,-0.6793201729406726,-0.00939566750824297,LDOS,Technology,Information Technology Services
0.5124210930965614,1.0580675277823444,-0.18731371275223316,-0.5451211387764123,-0.00939566750824297,LEN,Consumer Cyclical,Residential Construction
-0.3206167646190172,-1.0389245446276465,0.9472113883493617,-0.09779102489554482,-0.00939566750824297,LH,Healthcare,Diagnostics & Research
-1.5774809008214694,-0.3848169257107688,-1.460195533500364,-1.5739804007024076,-0.00939566750824297,LKQ,Consumer Cyclical,Auto Parts
0.3516594012567132,-0.634916897649575,0.9195400444200547,1.020534259806624,-0.00939566750824297,LLY,Healthcare,Drug Manufacturers - General
1.2139266574886278,0.42319836824537455,1.6113236426527344,0.12587403204488895,1.2527556677657363,LMT,Industrials,Aerospace & Defense
-1.4751780060142927,-0.48100922261030965,-1.1004680624193706,-1.6187134120904942,-0.00939566750824297,LOW,Consumer Cyclical,Home Improvement Retail
-1.212113419367268,-0.25014771005141156,-1.460195533500364,-0.7687861957168461,-1.2715470027822222,LRCX,Technology,Semiconductor Equipment & Materials
-0.7298283438477227,-0.8080630320687484,0.17241375832876057,-0.5898541501644989,-0.00939566750824297,LULU,Consumer Cyclical,Apparel Retail
1.287000153779468,1.0003521496426198,1.2239248276424337,-0.4109221046121518,-0.00939566750824297,LUV,Industrials,Airlines
-0.4667637572006977,-0.6733938164093913,-0.4363558081159978,0.8416022142542768,-0.00939566750824297,LVS,Consumer Cyclical,Resorts & Casinos
-0.17446977203733674,1.4813136341403241,-1.9859510681572008,-0.7687861957168461,-0.00939566750824297,LYB,Basic Materials,Specialty Chemicals
-0.7005989453313861,-0.6926322757892995,-0.7130692474090697,0.6626701687019305,2.5149070030397156,MA,Financial Services,Credit Services
-1.2851869156581084,-0.3655784663308606,-1.736908972793436,-0.231990059059805,-1.2715470027822222,MAA,Real Estate,REIT - Residential
-0.0721668772301605,0.5386291245248235,-0.021285649176390073,-1.3950483551500605,1.2527556677657363,MAR,Consumer Cyclical,Lodging
0.04475071683518398,0.7502521777038134,-1.017454030631449,-0.008325002119371237,-1.2715470027822222,MAS,Industrials,Building Products & Equipment
0.6001092886455699,0.34624453072574174,0.9195400444200547,-0.4556551160002388,1.2527556677657363,MCD,Consumer Cyclical,Restaurants
1.4477618456193169,1.8276059029786715,-0.021285649176390073,0.26007306620914955,-1.2715470027822222,MCHP,Technology,Semiconductors
-0.9782782312365794,-0.8080630320687484,-0.5470411838332266,-0.231990059059805,1.2527556677657363,MCK,Healthcare,Medical Distribution
-0.8905900356875709,-0.8080630320687484,-0.8790973109849131,0.5732041459257565,-0.00939566750824297,MCO,Financial Services,Financial Data & Stock Exchanges
0.01552131831884799,0.26929069320610916,0.03405703868222461,-0.6345871615525855,1.2527556677657363,MDLZ,Consumer Defensive,Confectioners
0.13243891238419248,-0.7695861133089322,1.1409107958545124,0.3495390889853227,1.2527556677657363,MDT,Healthcare,Medical Devices
-0.8029018401385629,-0.9812091664879221,-0.6300552156211482,0.8863352256423642,-0.00939566750824297,MET,Financial Services,Insurance - Life
1.783899928557182,-0.5964399788897586,3.2716042784111665,1.5573303964636656,2.5149070030397156,META,Communication Services,Internet Content & Information
0.42473289754755345,-0.8657784102084731,1.0302254201372836,1.6467964192398388,-0.00939566750824297,MGM,Consumer Cyclical,Resorts & Casinos
-1.1390399230764279,-4.773811260531922e-05,-1.4048528456417495,-1.1713832982096266,-0.00939566750824297,MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
0.6147239879037382,0.7310137183239053,0.5044698854804467,-0.6793201729406726,-0.00939566750824297,MKC,Consumer Defensive,Packaged Foods
1.19931195823046,2.0969443342973855,-1.2388247820659064,0.8416022142542768,-0.00939566750824297,MLM,Basic Materials,Building Materials
-0.11601097500466423,-1.0966399227673713,0.5598125733390614,1.2889323281351444,-0.00939566750824297,MMC,Financial Services,Insurance Brokers
2.251570304818559,2.1931366311969267,1.1962534837131267,-0.14252403628363142,3.777058338313695,MMM,Industrials,Conglomerates
1.0677796649069473,1.2119752028216095,0.7535119808442116,-0.7687861957168461,-0.00939566750824297,MNST,Consumer Defensive,Beverages - Non-Alcoholic
1.3746883493284765,0.05766764002711917,2.303107240885415,0.3495390889853227,1.2527556677657363,MO,Consumer Defensive,Tobacco
1.6962117330081736,1.5582674716599567,0.5044698854804467,0.7968692028661902,-0.00939566750824297,MOS,Basic Materials,Agricultural Inputs
1.257770755263132,2.1738981718170187,-0.32567043239876914,-0.6793201729406726,1.2527556677657363,MPC,Energy,Oil & Gas Refining & Marketing
-0.0721668772301605,-0.750347653929024,0.36611316583391074,0.9310682370304508,1.2527556677657363,MRK,Healthcare,Drug Manufacturers - General
2.310029101851232,2.943436547013346,-0.04895699310569717,0.3495390889853227,-0.00939566750824297,MRO,Energy,Oil & Gas E&P
0.39550349903121745,-0.9042553289682893,1.0025540762079765,1.6467964192398388,-0.00939566750824297,MS,Financial Services,Capital Markets
-0.8175165393967306,-0.8080630320687484,-0.6300552156211482,0.3942721003734097,-1.2715470027822222,MSCI,Financial Services,Financial Data & Stock Exchanges
-0.9928929304947474,-0.8273014914486567,-0.4916984959746122,-0.32145608183597857,1.2527556677657363,MSFT,Technology,Software - Infrastructure
-1.2851869156581084,-0.6733938164093913,-1.155810750277985,-0.4556551160002388,-1.2715470027822222,MSI,Technology,Communication Equipment
0.6731827849364102,-0.6156784382696668,0.28309913404598946,3.033519772270528,-1.2715470027822222,MTB,Financial Services,Banks - Regional
-0.539837253491538,0.26929069320610916,-1.045125374560756,-0.5898541501644989,-0.00939566750824297,MU,Technology,Semiconductors
