Symbol,Sector,Industry,Total ESG Risk score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Score
EQIX,Real Estate,REIT - Specialty,-1.2024432711590276,-0.438765699180925,-1.1210179233887847,-0.7618224866325436,-1.464104667634943
EQR,Real Estate,REIT - Residential,-1.5291950551339781,-0.5260306129371232,-1.8523890381547659,-0.24610806958635614,-1.464104667634943
EQT,Energy,Oil & Gas E&P,2.3591511741679323,2.6809549676031605,0.3417243061431776,0.6821778810967817,-1.464104667634943
ES,Utilities,Utilities - Regulated Electric,-0.434576578817894,-0.15515472947328077,-0.11538264058556062,-0.607108161518687,0.020958553524426653
ESS,Real Estate,REIT - Residential,-1.4475071091402405,-0.41694947074187544,-1.8828628346033485,-0.24610806958635614,-1.464104667634943
ETN,Industrials,Specialty Industrial Machinery,-0.5489397032091271,0.01937509803911559,-0.6639109766600465,-0.45239383640483083,-1.464104667634943
ETR,Utilities,Utilities - Regulated Electric,0.8887681462806548,1.8737545153583275,-0.5115419944171338,-0.658679603223306,0.020958553524426653
ETSY,Consumer Cyclical,Internet Retail,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
EVRG,Utilities,Utilities - Regulated Electric,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
EW,Healthcare,Medical Devices,-0.434576578817894,-0.5478468413761728,-0.26775162282847337,0.527463555982925,-1.464104667634943
EXC,Utilities,Utilities - Regulated Electric,0.26793975672824893,0.43388343838105714,0.03698634165735213,-0.09139374447249954,1.5060217746837963
EXPD,Industrials,Integrated Freight & Logistics,-0.7613283627928444,-0.2642358716685285,-0.42012060507138616,-0.9165368117463997,0.020958553524426653
EXPE,Consumer Cyclical,Travel Services,1.0358064490693828,-0.24241964322947904,1.3168857924978197,1.8167495985983937,0.020958553524426653
EXR,Real Estate,REIT - Industrial,-0.99005461157531,-0.2642358716685285,-1.6085986665661054,0.3727492308690689,-1.464104667634943
F,Consumer Cyclical,Auto Manufacturers,0.1862518107345113,0.43388343838105714,-0.7858061624543765,0.991606531324494,1.5060217746837963
FANG,Energy,Oil & Gas E&P,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
FAST,Industrials,Industrial Distribution,0.5620163623057044,0.8483917787229986,-0.20680402993130795,0.2696063474598313,0.020958553524426653
FCX,Basic Materials,Copper,1.6893100170192836,2.157365485065972,0.3112505096945952,-0.09139374447249954,2.991084995843166
FDS,Financial Services,Financial Data & Stock Exchanges,-0.46725175721538953,-0.24241964322947904,-0.054435047688395195,-0.658679603223306,-1.464104667634943
FDX,Industrials,Integrated Freight & Logistics,-0.25486309763167164,0.06300755491721473,-0.1763302334827255,-0.5039652781094499,0.020958553524426653
FE,Utilities,Utilities - Regulated Electric,0.7090546650944325,1.175635205308742,0.00651254520876969,-0.4008223947002123,1.5060217746837963
FFIV,Technology,Software - Infrastructure,-0.6796404167991068,-0.2860521001075782,-0.42012060507138616,-0.607108161518687,-1.464104667634943
FI,Technology,Information Technology Services,-0.2712006868304188,-0.2860521001075782,-0.08490884413697818,0.11489202234597516,0.020958553524426653
FICO,Technology,Software - Application,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
FIS,Technology,Information Technology Services,-0.614290060004117,-0.2860521001075782,-0.23727782637989092,-0.7102510449279246,-1.464104667634943
FITB,Financial Services,Banks - Regional,-0.7286531843953495,-0.918722724840015,-0.26775162282847337,0.47589211427830647,0.020958553524426653
FMC,Basic Materials,Agricultural Inputs,1.5422717142305555,1.9610194291145255,-0.023961251239812752,0.47589211427830647,-1.464104667634943
FOX,Communication Services,Entertainment,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
FOXA,Communication Services,Entertainment,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
FRT,Real Estate,REIT - Retail,-1.4475071091402405,-0.6787442120104701,-1.4257558878746102,-0.4008223947002123,-1.464104667634943
FSLR,Technology,Solar,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
FTNT,Technology,Software - Infrastructure,-0.3855638112216519,-0.635111755132371,0.3112505096945952,-0.09139374447249954,-1.464104667634943
FTV,Technology,Scientific & Technical Instruments,2.2121128713792038,2.3318953125783684,1.5302023676378973,-0.9681082534510183,-1.464104667634943
GD,Industrials,Aerospace & Defense,2.2774632281741947,0.8702080071620482,3.023418393618442,0.1664634640505942,1.5060217746837963
GE,Industrials,Aerospace & Defense,3.143355455707813,1.9173869722364265,1.956835517918053,2.229321132235344,1.5060217746837963
GEHC,Healthcare,Health Information Services,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
GEN,Technology,Software - Infrastructure,-0.7123155951966024,-0.4605819276199746,-0.23727782637989092,-0.607108161518687,0.020958553524426653
GEV,Utilities,Utilities - Renewable,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
GILD,Healthcare,Drug Manufacturers - General,0.28427734592699666,-0.9623551817181142,1.6216237569836451,0.527463555982925,0.020958553524426653
GIS,Consumer Defensive,Packaged Foods,-0.026136848849205987,0.6302294943325032,-0.08490884413697818,-1.277536903678731,0.020958553524426653
GL,Financial Services,Insurance - Life,-0.14049997324043909,-0.8314578110838169,-0.20680402993130795,2.023035365416869,0.020958553524426653
GLW,Technology,Electronic Components,-0.7776659519915922,0.01937509803911559,-1.2733869056316975,-0.24610806958635614,0.020958553524426653
GM,Consumer Cyclical,Auto Manufacturers,1.1828447518581102,0.9574729209182464,0.7683574564233334,0.32117778916445033,2.991084995843166
GNRC,Industrials,Specialty Industrial Machinery,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
GOOG,Communication Services,Internet Content & Information,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
GOOGL,Communication Services,Internet Content & Information,0.4803284163119668,-0.8314578110838169,0.6769360670775856,2.5387497824630563,2.991084995843166
GPC,Consumer Cyclical,Auto Parts,-1.2351184495565228,-0.15515472947328077,-1.151491719837367,-1.4322512287925873,0.020958553524426653
GPN,Industrials,Specialty Business Services,-0.058812027246701495,-0.37331701386377625,0.5245670848346728,-0.03982230276788097,-1.464104667634943
GRMN,Technology,Scientific & Technical Instruments,-0.09148720564419642,-0.1333385010342313,0.7988312528719159,-1.1743940202694934,-1.464104667634943
GS,Financial Services,Capital Markets,0.6927170758956847,-0.9841714101571636,1.1645168102549068,2.693464107576913,0.020958553524426653
GWW,Industrials,Industrial Distribution,-0.8593538979853298,-0.1987871863513799,-1.029596534043037,-0.3492509529955933,0.020958553524426653
HAL,Energy,Oil & Gas Equipment & Services,0.7090546650944325,0.9574729209182464,-0.023961251239812752,0.1664634640505942,0.020958553524426653
HAS,Consumer Cyclical,Leisure,-2.313399336673859,-1.1805174661086097,-1.8523890381547659,-1.225965461974112,0.020958553524426653
HBAN,Financial Services,Banks - Regional,0.08822627554202654,-0.7441928973276186,0.6769360670775856,1.094749414733731,0.020958553524426653
HCA,Healthcare,Medical Care Facilities,1.231857519454353,-0.3296845569856772,2.6577328362354513,0.32117778916445033,1.5060217746837963
HD,Consumer Cyclical,Home Improvement Retail,-1.4148319307427455,-0.4605819276199746,-1.029596534043037,-1.4322512287925873,0.020958553524426653
HES,Energy,Oil & Gas E&P,1.9343738550004965,2.942749708871755,-0.5420157908657162,0.21803490575521275,0.020958553524426653
HIG,Financial Services,Insurance - Property & Casualty,-0.7613283627928444,-0.7878253542057178,-0.5420157908657162,0.527463555982925,-1.464104667634943
HII,Industrials,Aerospace & Defense,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
HLT,Consumer Cyclical,Lodging,-0.5979524708053692,0.15027246867341282,-0.6029633837628813,-1.1228225785648744,0.020958553524426653
HOLX,Healthcare,Medical Instruments & Supplies,0.6110291299019471,-0.17697095791233045,0.9512002351148287,0.9400350896198754,-1.464104667634943
HON,Industrials,Conglomerates,1.199182341056858,1.2192676621868408,0.4940932883860904,0.21803490575521275,1.5060217746837963
HPE,Technology,Communication Equipment,-1.7252461255189484,-0.9841714101571636,-1.4867034807717754,-0.5039652781094499,0.020958553524426653
HPQ,Technology,Computer Hardware,-1.6272205903264632,-1.1587012376695602,-1.18196551628595,-0.24610806958635614,0.020958553524426653
HRL,Consumer Defensive,Packaged Foods,1.4279085898393231,1.7210409162849807,0.5245670848346728,-0.2976795112909747,1.5060217746837963
HSIC,Healthcare,Medical Distribution,-1.2024432711590276,-0.7441928973276186,-0.9991227375944545,-0.14296518617711856,0.020958553524426653
HST,Real Estate,REIT - Hotel & Motel,-1.2841312171527652,-0.4605819276199746,-1.3343344985288625,-0.5555367198140684,-1.464104667634943
HSY,Consumer Defensive,Confectioners,0.7744050218894223,1.110186519991593,0.4331456954889255,-0.7618224866325436,1.5060217746837963
HUBB,Industrials,Electrical Equipment & Parts,-0.2712006868304188,0.04119132647816506,0.03698634165735213,-0.8649653700417808,0.020958553524426653
HUM,Healthcare,Healthcare Plans,0.20258939993325906,-1.1805174661086097,2.352994871749626,-0.45239383640483083,0.020958553524426653
HWM,Industrials,Aerospace & Defense,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
IBM,Technology,Information Technology Services,-1.1697680927615328,-0.7878253542057178,-0.8467537553515416,-0.24610806958635614,0.020958553524426653
ICE,Financial Services,Financial Data & Stock Exchanges,-0.23852550843292386,-0.8096415826447673,0.09793393455451756,1.1463208564383505,-1.464104667634943
IDXX,Healthcare,Diagnostics & Research,-0.41823898961914685,-0.6132955266933213,-0.5724895873142989,1.1978922981429692,-1.464104667634943
IEX,Industrials,Specialty Industrial Machinery,1.3135454654480905,1.0665540631134942,1.4387809782921495,-0.658679603223306,0.020958553524426653
IFF,Basic Materials,Specialty Chemicals,0.23526457833075398,1.110186519991593,-1.029596534043037,0.011749138936737588,1.5060217746837963
ILMN,Healthcare,Diagnostics & Research,-0.434576578817894,-1.1587012376695602,0.7988312528719159,0.1664634640505942,1.5060217746837963
INCY,Healthcare,Biotechnology,0.5783539515044521,-0.9405389532790644,2.231099685955296,0.4243206725736879,-1.464104667634943
INTC,Technology,Semiconductors,-0.3855638112216519,-0.11152227259518163,-0.5115419944171338,0.011749138936737588,1.5060217746837963
INTU,Technology,Software - Application,-0.7940035411903399,-0.9623551817181142,0.5245670848346728,-0.9681082534510183,0.020958553524426653
INVH,Real Estate,REIT - Residential,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
IP,Consumer Cyclical,Packaging & Containers,0.5293411839082095,2.1137330281878723,-1.3648082949774452,-0.9165368117463997,1.5060217746837963
IPG,Communication Services,Advertising Agencies,-1.7905964823139384,-1.1805174661086097,-1.2124393127345323,-0.658679603223306,-1.464104667634943
IQV,Healthcare,Diagnostics & Research,-0.3528886328241564,-0.8969064964009655,0.4940932883860904,0.32117778916445033,0.020958553524426653
IR,Industrials,Specialty Industrial Machinery,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
IRM,Real Estate,REIT - Specialty,-1.1044177359665426,-0.08970604415613216,-1.6085986665661054,-0.4008223947002123,0.020958553524426653
ISRG,Healthcare,Medical Instruments & Supplies,-0.026136848849205987,-0.37331701386377625,0.18935532390026488,0.6306064393921627,-1.464104667634943
IT,Technology,Information Technology Services,-0.3855638112216519,-1.1587012376695602,1.2864119960492366,-0.5039652781094499,-1.464104667634943
ITW,Industrials,Specialty Industrial Machinery,0.6600418974981898,0.3466185246248588,0.8597788457690814,-0.03982230276788097,0.020958553524426653
IVZ,Financial Services,Asset Management,0.25160216752950176,-1.0278038670352627,0.6159884741804207,2.2808925739399624,0.020958553524426653
J,Industrials,Engineering & Construction,0.1862518107345113,-0.02425735883898355,0.7683574564233334,-0.5039652781094499,1.5060217746837963
JBHT,Industrials,Integrated Freight & Logistics,-1.0554049683703,-0.4605819276199746,-0.7248585695572116,-0.8133939283371622,-1.464104667634943
JBL,Technology,Electronic Components,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
JCI,Industrials,Building Products & Equipment,-1.12075532516529,-0.1987871863513799,-1.3343344985288625,-0.607108161518687,1.5060217746837963
JKHY,Technology,Information Technology Services,-0.41823898961914685,-0.24241964322947904,-0.08490884413697818,-0.45239383640483083,0.020958553524426653
JNJ,Healthcare,Drug Manufacturers - General,0.44765323791447187,-0.9841714101571636,1.8349403321237228,0.7337493228014002,2.991084995843166
JNPR,Technology,Communication Equipment,-1.0554049683703,-0.7878253542057178,-0.5420157908657162,-0.4008223947002123,-1.464104667634943
JPM,Financial Services,Banks - Diversified,1.3135454654480905,-0.9405389532790644,2.292047278852461,2.641892665872293,1.5060217746837963
K,Consumer Defensive,Packaged Foods,1.1665071626593626,1.1320027484306425,1.347359588946402,-1.1228225785648744,0.020958553524426653
KDP,Consumer Defensive,Beverages - Non-Alcoholic,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
KEY,Financial Services,Banks - Regional,0.02287591874703611,-0.8314578110838169,0.06746013810593457,2.126178248826106,-1.464104667634943
KEYS,Technology,Scientific & Technical Instruments,-2.2317113906801214,-0.918722724840015,-2.187600799089174,-0.9681082534510183,-1.464104667634943
KHC,Consumer Defensive,Packaged Foods,2.0323993901929818,1.7646733731630797,1.5606761640864797,-0.19453662788173712,1.5060217746837963
KIM,Real Estate,REIT - Retail,-1.6925709471214532,-0.6787442120104701,-1.9438104275005137,-0.2976795112909747,0.020958553524426653
KLAC,Technology,Semiconductor Equipment & Materials,-0.6633028276003596,0.43388343838105714,-1.18196551628595,-1.0196796951556373,0.020958553524426653
KMB,Consumer Defensive,Household & Personal Products,1.1828447518581102,1.0883702915525437,0.4331456954889255,0.527463555982925,0.020958553524426653
KMI,Energy,Oil & Gas Midstream,-0.36922622202290417,0.6302294943325032,-0.5420157908657162,-1.5869655539064433,0.020958553524426653
KMX,Consumer Cyclical,Auto & Truck Dealerships,-1.4965198767364831,-1.1587012376695602,-0.2982254192770558,-1.3291083453833497,0.020958553524426653
KO,Consumer Defensive,Beverages - Non-Alcoholic,0.055551097144531617,0.390250981502958,0.15888152745168244,-0.8649653700417808,1.5060217746837963
KR,Consumer Defensive,Grocery Stores,0.006538329548288936,0.25935361086866054,0.03698634165735213,-0.5039652781094499,1.5060217746837963
KVUE,Consumer Defensive,Household & Personal Products,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
L,Financial Services,Insurance - Property & Casualty,-0.7940035411903399,-1.0496200954743125,-1.4257558878746102,2.5387497824630563,0.020958553524426653
LDOS,Technology,Information Technology Services,-0.5979524708053692,-0.438765699180925,0.00651254520876969,-0.658679603223306,0.020958553524426653
LEN,Consumer Cyclical,Residential Construction,0.6763794866969369,1.2847163475039896,-0.11538264058556062,-0.5039652781094499,0.020958553524426653
LH,Healthcare,Diagnostics & Research,-0.25486309763167164,-1.0932525523524115,1.1340430138063238,0.011749138936737588,0.020958553524426653
LHX,Industrials,Aerospace & Defense,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
LIN,Basic Materials,Specialty Chemicals,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
LKQ,Consumer Cyclical,Auto Parts,-1.6598957687239584,-0.3515007854247268,-1.5171772772203578,-1.690108437315681,0.020958553524426653
LLY,Healthcare,Drug Manufacturers - General,0.49666600551071455,-0.635111755132371,1.1035692173577414,1.301035181552206,0.020958553524426653
LMT,Industrials,Aerospace & Defense,1.4605837682368181,0.5647808090153543,1.8654141285723052,0.2696063474598313,1.5060217746837963
LNT,Utilities,Utilities - Regulated Electric,0.02287591874703611,0.6738619512106021,-0.7248585695572116,-0.14296518617711856,0.020958553524426653
LOW,Consumer Cyclical,Home Improvement Retail,-1.5455326443327255,-0.4605819276199746,-1.1210179233887847,-1.7416798790202994,0.020958553524426653
LRCX,Technology,Semiconductor Equipment & Materials,-1.2514560387552702,-0.1987871863513799,-1.5171772772203578,-0.7618224866325436,-1.464104667634943
LULU,Consumer Cyclical,Apparel Retail,-0.7123155951966024,-0.8314578110838169,0.2807767132460128,-0.5555367198140684,0.020958553524426653
LUV,Industrials,Airlines,1.5422717142305555,1.2192676621868408,1.4387809782921495,-0.3492509529955933,0.020958553524426653
LVS,Consumer Cyclical,Resorts & Casinos,-0.41823898961914685,-0.6787442120104701,-0.38964680862280343,1.094749414733731,0.020958553524426653
LW,Consumer Defensive,Packaged Foods,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
LYB,Basic Materials,Specialty Chemicals,-0.09148720564419642,1.7646733731630797,-2.0961794097434265,-0.7618224866325436,0.020958553524426653
LYV,Communication Services,Entertainment,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
MA,Financial Services,Credit Services,-0.6796404167991068,-0.7005604404495195,-0.6943847731086289,0.8884636479152568,2.991084995843166
MAA,Real Estate,REIT - Residential,-1.3331439847490079,-0.3296845569856772,-1.8219152417061835,-0.14296518617711856,-1.464104667634943
MAR,Consumer Cyclical,Lodging,0.02287591874703611,0.6956781796496516,0.06746013810593457,-1.4838226704972057,1.5060217746837963
MAS,Industrials,Building Products & Equipment,0.15357663233701638,0.9356566924791966,-1.029596534043037,0.11489202234597516,-1.464104667634943
MCD,Consumer Cyclical,Restaurants,0.7744050218894223,0.47751589525915605,1.1035692173577414,-0.4008223947002123,1.5060217746837963
MCHP,Technology,Semiconductors,1.7219851954167786,2.157365485065972,0.06746013810593457,0.4243206725736879,-1.464104667634943
MCK,Healthcare,Medical Distribution,-0.99005461157531,-0.8314578110838169,-0.5115419944171338,-0.14296518617711856,1.5060217746837963
MCO,Financial Services,Financial Data & Stock Exchanges,-0.8920290763828247,-0.8314578110838169,-0.8772275518001243,0.7853207645060187,0.020958553524426653
MDLZ,Consumer Defensive,Confectioners,0.12090145393952147,0.390250981502958,0.1284077310031,-0.607108161518687,1.5060217746837963
MDT,Healthcare,Medical Devices,0.25160216752950176,-0.7878253542057178,1.347359588946402,0.527463555982925,1.5060217746837963
MET,Financial Services,Insurance - Life,-0.7940035411903399,-1.0278038670352627,-0.6029633837628813,1.1463208564383505,0.020958553524426653
MGM,Consumer Cyclical,Resorts & Casinos,0.5783539515044521,-0.8969064964009655,1.2254644031520716,2.023035365416869,0.020958553524426653
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",-1.1697680927615328,0.0848237833562642,-1.4562296843231928,-1.225965461974112,0.020958553524426653
MKC,Consumer Defensive,Packaged Foods,0.79074261108817,0.9138404640401471,0.6464622706290032,-0.658679603223306,0.020958553524426653
MKTX,Financial Services,Capital Markets,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
MLM,Basic Materials,Building Materials,1.444246179038071,2.4627926832126654,-1.2733869056316975,1.094749414733731,0.020958553524426653
MMC,Financial Services,Insurance Brokers,-0.026136848849205987,-1.1587012376695602,0.7074098635261685,1.6104638317799185,0.020958553524426653
MNST,Consumer Defensive,Beverages - Non-Alcoholic,1.2972078762493429,1.4592461750163859,0.9207264386662463,-0.7618224866325436,0.020958553524426653
MO,Consumer Defensive,Tobacco,1.640297249423041,0.15027246867341282,2.6272590397868694,0.527463555982925,1.5060217746837963
MOH,Healthcare,Healthcare Plans,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
MOS,Basic Materials,Agricultural Inputs,1.9997242117954863,1.8519382869192778,0.6464622706290032,1.0431779730291124,0.020958553524426653
MPC,Energy,Oil & Gas Refining & Marketing,1.5095965358330607,2.550057596968864,-0.26775162282847337,-0.658679603223306,1.5060217746837963
MPWR,Technology,Semiconductors,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
MRK,Healthcare,Drug Manufacturers - General,0.02287591874703611,-0.7660091257666682,0.4940932883860904,1.1978922981429692,1.5060217746837963
MRNA,Healthcare,Biotechnology,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
MRO,Energy,Oil & Gas E&P,2.685902958142883,3.4227067345308457,0.03698634165735213,0.527463555982925,0.020958553524426653
MS,Financial Services,Capital Markets,0.5456787731069572,-0.9405389532790644,1.1949906067034892,2.023035365416869,0.020958553524426653
MSCI,Financial Services,Financial Data & Stock Exchanges,-0.8103411303890871,-0.8314578110838169,-0.6029633837628813,0.5790349976875441,-1.464104667634943
MSFT,Technology,Software - Infrastructure,-1.0063922007740576,-0.8532740395228664,-0.45059440151996855,-0.24610806958635614,1.5060217746837963
MSI,Technology,Communication Equipment,-1.3331439847490079,-0.6787442120104701,-1.18196551628595,-0.4008223947002123,-1.464104667634943
MTB,Financial Services,Banks - Regional,0.8560929678831599,-0.6132955266933213,0.40267189904034306,3.6217500582600497,-1.464104667634943
MTCH,Communication Services,Internet Content & Information,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
MTD,Healthcare,Diagnostics & Research,-1.3331439847490079,-0.9623551817181142,-0.481068197968551,-0.9681082534510183,0.020958553524426653
MU,Technology,Semiconductors,-0.4999269356128844,0.390250981502958,-1.0600703304916197,-0.5555367198140684,0.020958553524426653
NCLH,Consumer Cyclical,Travel Services,0.7580674326906746,0.7829430934058499,0.5855146777318383,-0.24610806958635614,0.020958553524426653
NDAQ,Financial Services,Financial Data & Stock Exchanges,-1.3331439847490079,-1.1805174661086097,-1.029596534043037,0.4243206725736879,-1.464104667634943
