Symbol,Sector,Industry,Total ESG Risk score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Score
NDSN,Industrials,Specialty Industrial Machinery,0.5946915407031993,0.6084132658934532,0.7988312528719159,-0.7618224866325436,-1.464104667634943
NEE,Utilities,Utilities - Regulated Electric,0.33329011352323934,0.8702080071620482,-0.20680402993130795,-0.5039652781094499,0.020958553524426653
NEM,Basic Materials,Gold,-0.12416238404169135,0.3684347530639083,-0.23727782637989092,-0.7102510449279246,1.5060217746837963
NFLX,Communication Services,Entertainment,-0.7940035411903399,-1.1587012376695602,-0.5115419944171338,1.2494637398475876,0.020958553524426653
NI,Utilities,Utilities - Regulated Gas,0.7744050218894223,1.4374299465773364,0.06746013810593457,-0.8649653700417808,1.5060217746837963
NKE,Consumer Cyclical,Footwear & Accessories,-0.2712006868304188,-0.5260306129371232,0.3112505096945952,0.06332058064135661,1.5060217746837963
NOC,Industrials,Aerospace & Defense,1.0194688598706352,0.5211483521372552,1.6520975534322275,-0.607108161518687,0.020958553524426653
NOW,Technology,Software - Application,-0.7613283627928444,-0.30786832854662766,-0.9077013482487069,0.011749138936737588,0.020958553524426653
NRG,Utilities,Utilities - Independent Power Producers,1.7546603738142734,2.484608911651715,0.15888152745168244,-0.45239383640483083,0.020958553524426653
NSC,Industrials,Railroads,0.43131564871572414,0.5647808090153543,0.46361949193750795,-0.607108161518687,1.5060217746837963
NTAP,Technology,Computer Hardware,-0.9573794331778148,-0.7005604404495195,-0.38964680862280343,-0.5555367198140684,-1.464104667634943
NTRS,Financial Services,Asset Management,0.43131564871572414,-0.7660091257666682,0.8597788457690814,1.8683210403030122,0.020958553524426653
NUE,Basic Materials,Steel,1.8853610874042532,0.8483917787229986,1.743518942777975,1.1463208564383505,0.020958553524426653
NVDA,Technology,Semiconductors,-1.2514560387552702,-0.6787442120104701,-1.2429131091831147,-0.14296518617711856,0.020958553524426653
NVR,Consumer Cyclical,Residential Construction,-0.15683756243918626,0.390250981502958,-0.359173012174221,-0.7102510449279246,-1.464104667634943
NWS,Communication Services,Entertainment,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
NWSA,Communication Services,Entertainment,-1.5945454119289681,-1.1805174661086097,-1.30386070208028,0.06332058064135661,0.020958553524426653
NXPI,Technology,Semiconductors,-0.23852550843292386,0.6956781796496516,-1.090544126940202,-0.4008223947002123,-1.464104667634943
O,Real Estate,REIT - Retail,-0.9410418439790674,-0.2206034147904294,-1.1210179233887847,-0.45239383640483083,0.020958553524426653
ODFL,Industrials,Trucking,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
OKE,Energy,Oil & Gas Midstream,0.6273667191006949,1.175635205308742,0.6159884741804207,-1.690108437315681,-1.464104667634943
OMC,Communication Services,Advertising Agencies,-0.8103411303890871,-1.1587012376695602,0.09793393455451756,0.1664634640505942,-1.464104667634943
ON,Technology,Semiconductors,0.1862518107345113,1.3937974896992373,-0.9991227375944545,-0.8649653700417808,-1.464104667634943
ORCL,Technology,Software - Infrastructure,-1.2024432711590276,-1.071436323913362,-0.359173012174221,-0.5039652781094499,0.020958553524426653
ORLY,Consumer Cyclical,Specialty Retail,-1.4965198767364831,-1.1587012376695602,-0.26775162282847337,-1.4322512287925873,-1.464104667634943
OTIS,Industrials,Specialty Industrial Machinery,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
PANW,Technology,Software - Infrastructure,-1.2024432711590276,-1.0278038670352627,-0.42012060507138616,-0.5039652781094499,-1.464104667634943
PARA,Communication Services,Entertainment,-1.022729789972805,-1.1587012376695602,-0.45059440151996855,0.4243206725736879,1.5060217746837963
PAYC,Technology,Software - Application,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
PAYX,Industrials,Staffing & Employment Services,-0.7449907735940973,-0.48239815605902403,-0.5420157908657162,-0.09139374447249954,-1.464104667634943
PCAR,Industrials,Farm & Heavy Construction Machinery,1.0358064490693828,0.6520457227715526,0.6159884741804207,0.8884636479152568,1.5060217746837963
PCG,Utilities,Utilities - Regulated Electric,1.493258946634313,0.9138404640401471,1.956835517918053,-0.607108161518687,2.991084995843166
PEG,Utilities,Utilities - Regulated Electric,0.9704560922743924,1.5465110887725841,0.09793393455451756,-0.5555367198140684,0.020958553524426653
PEP,Consumer Defensive,Beverages - Non-Alcoholic,0.1372390431382692,0.41206720994200746,0.18935532390026488,-0.7102510449279246,1.5060217746837963
PFE,Healthcare,Drug Manufacturers - General,0.5456787731069572,-0.7223766688885691,1.1949906067034892,1.5588923900753,1.5060217746837963
PFG,Financial Services,Asset Management,-1.1534305035627852,-1.0059876385962132,-0.968648941145872,0.527463555982925,-1.464104667634943
PG,Consumer Defensive,Household & Personal Products,1.199182341056858,0.9138404640401471,0.981674031563411,0.06332058064135661,1.5060217746837963
PGR,Financial Services,Insurance - Property & Casualty,-0.20585033003542894,-0.8532740395228664,-0.14585643703414305,1.8167495985983937,0.020958553524426653
PH,Industrials,Specialty Industrial Machinery,1.3462206438455855,0.8920242356010976,1.4692547747407323,-0.19453662788173712,0.020958553524426653
PHM,Consumer Cyclical,Residential Construction,0.02287591874703611,0.8265755502839488,-0.5115419944171338,-0.8649653700417808,0.020958553524426653
PKG,Consumer Cyclical,Packaging & Containers,-0.434576578817894,1.8737545153583275,-2.4009173742292518,-1.5353941122018244,-1.464104667634943
PLD,Real Estate,REIT - Industrial,-1.7905964823139384,-0.5914792982542718,-1.974284223949096,-0.8133939283371622,-1.464104667634943
PM,Consumer Defensive,Tobacco,1.1828447518581102,-0.438765699180925,1.3778333853949845,2.5387497824630563,1.5060217746837963
PNC,Financial Services,Banks - Regional,0.79074261108817,-0.7660091257666682,1.3168857924978197,2.1777496905307254,1.5060217746837963
PNR,Industrials,Specialty Industrial Machinery,0.1372390431382692,0.12845624023436333,0.3112505096945952,-0.24610806958635614,-1.464104667634943
PNW,Utilities,Utilities - Regulated Electric,1.5586093034293034,2.0264681144316743,0.37219810259176006,-0.4008223947002123,-1.464104667634943
PODD,Healthcare,Medical Devices,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
POOL,Industrials,Industrial Distribution,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
PPG,Basic Materials,Specialty Chemicals,0.643704308299442,1.2192676621868408,-0.38964680862280343,-0.03982230276788097,0.020958553524426653
PPL,Utilities,Utilities - Regulated Electric,1.640297249423041,2.550057596968864,-0.023961251239812752,-0.658679603223306,0.020958553524426653
PRU,Financial Services,Insurance - Life,-0.2221879192341767,-1.0496200954743125,0.3112505096945952,1.4041780649614442,-1.464104667634943
PSA,Real Estate,REIT - Industrial,-1.3331439847490079,-0.15515472947328077,-1.9438104275005137,-0.45239383640483083,-1.464104667634943
PSX,Energy,Oil & Gas Refining & Marketing,2.310138406571689,3.357258049213697,-0.054435047688395195,-0.4008223947002123,1.5060217746837963
PTC,Technology,Software - Application,-0.3855638112216519,-0.11152227259518163,-0.11538264058556062,-0.607108161518687,0.020958553524426653
PWR,Industrials,Engineering & Construction,2.555202244552902,1.4592461750163859,2.0482569072638004,1.2494637398475876,0.020958553524426653
PYPL,Financial Services,Credit Services,-0.5652772924078743,-0.5696630698152223,0.06746013810593457,-0.4008223947002123,0.020958553524426653
QCOM,Technology,Semiconductors,-0.9573794331778148,-0.02425735883898355,-1.3648082949774452,-0.5039652781094499,1.5060217746837963
QRVO,Technology,Semiconductors,1.1828447518581102,1.5028786318944851,-0.14585643703414305,0.5790349976875441,0.020958553524426653
RCL,Consumer Cyclical,Travel Services,-0.09148720564419642,0.5865970374544038,-0.38964680862280343,-0.8649653700417808,1.5060217746837963
REG,Real Estate,REIT - Retail,-1.5618702335314734,-0.37331701386377625,-1.7609676488090182,-0.9165368117463997,0.020958553524426653
REGN,Healthcare,Biotechnology,-0.5326021140103794,-1.115068780791461,0.6159884741804207,0.06332058064135661,0.020958553524426653
RF,Financial Services,Banks - Regional,-0.7123155951966024,-0.7878253542057178,-0.6943847731086289,0.9400350896198754,0.020958553524426653
RHI,Industrials,Staffing & Employment Services,-1.6925709471214532,-1.1587012376695602,-0.481068197968551,-1.638536995611062,-1.464104667634943
RJF,Financial Services,Capital Markets,0.9377809138768975,-0.6787442120104701,0.6769360670775856,3.5186071748508128,0.020958553524426653
RL,Consumer Cyclical,Apparel Manufacturing,-1.0880801467677952,-0.918722724840015,-0.359173012174221,-0.5039652781094499,0.020958553524426653
RMD,Healthcare,Medical Instruments & Supplies,0.8397553786844122,-0.41694947074187544,1.0426216244605766,1.9714639237122502,-1.464104667634943
ROK,Industrials,Specialty Industrial Machinery,-0.581614881606622,-0.002441130399933883,-0.7248585695572116,-0.45239383640483083,0.020958553524426653
ROL,Consumer Cyclical,Personal Services,-0.3202134544266615,-0.7878253542057178,0.4940932883860904,0.1664634640505942,-1.464104667634943
ROP,Technology,Software - Application,-0.14049997324043909,-0.15515472947328077,0.21982912034884733,-0.24610806958635614,0.020958553524426653
ROST,Consumer Cyclical,Apparel Retail,-0.4999269356128844,-0.7878253542057178,0.5550408812832558,-0.45239383640483083,0.020958553524426653
RSG,Industrials,Waste Management,-0.058812027246701495,1.2629001190649398,-0.9077013482487069,-1.4838226704972057,1.5060217746837963
RTX,Industrials,Aerospace & Defense,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
RVTY,Healthcare,Diagnostics & Research,-0.7449907735940973,-1.0059876385962132,0.3417243061431776,-0.4008223947002123,0.020958553524426653
SBAC,Real Estate,REIT - Specialty,-1.5782078227302208,-0.5042143844980735,-1.7609676488090182,-0.7102510449279246,0.020958553524426653
SBUX,Consumer Cyclical,Restaurants,0.5620163623057044,0.0848237833562642,1.7130451463293925,-1.1743940202694934,1.5060217746837963
SCHW,Financial Services,Capital Markets,0.33329011352323934,-0.6569279835714205,-0.023961251239812752,2.7450355492815315,0.020958553524426653
SHW,Basic Materials,Specialty Chemicals,1.3298830546468379,1.9392032006754762,0.06746013810593457,-0.4008223947002123,0.020958553524426653
SJM,Consumer Defensive,Packaged Foods,1.5095965358330607,1.6337760025287824,0.9207264386662463,-0.5039652781094499,0.020958553524426653
SLB,Energy,Oil & Gas Equipment & Services,-0.15683756243918626,0.5865970374544038,-0.8162799589029592,-0.3492509529955933,-1.464104667634943
SMCI,Technology,Computer Hardware,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
SNA,Industrials,Tools & Accessories,1.5095965358330607,0.7829430934058499,1.4997285711893147,0.527463555982925,0.020958553524426653
SNPS,Technology,Software - Infrastructure,-1.12075532516529,-0.4605819276199746,-0.6334371802114638,-1.225965461974112,0.020958553524426653
SO,Utilities,Utilities - Regulated Electric,1.9180362658017487,2.0264681144316743,0.6159884741804207,0.3727492308690689,0.020958553524426653
SOLV,Healthcare,Health Information Services,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
SPG,Real Estate,REIT - Retail,-1.1861056819602802,-0.3515007854247268,-1.5171772772203578,-0.19453662788173712,-1.464104667634943
SPGI,Financial Services,Financial Data & Stock Exchanges,-1.3494815739477555,-1.1805174661086097,-0.8467537553515416,0.11489202234597516,-1.464104667634943
SRE,Utilities,Utilities - Diversified,0.382302881119482,1.1974514337477913,-0.359173012174221,-0.8649653700417808,0.020958553524426653
STE,Healthcare,Medical Devices,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
STLD,Basic Materials,Steel,1.9180362658017487,1.1320027484306425,1.6520975534322275,0.7853207645060187,-1.464104667634943
STT,Financial Services,Asset Management,0.46399082711321965,-0.8314578110838169,1.1949906067034892,1.5073209483706813,-1.464104667634943
STX,Technology,Computer Hardware,-1.7252461255189484,-0.8314578110838169,-1.578124870117523,-0.658679603223306,-1.464104667634943
STZ,Consumer Defensive,Beverages - Wineries & Distilleries,0.5620163623057044,0.8702080071620482,0.3112505096945952,-0.7102510449279246,0.020958553524426653
SWK,Industrials,Tools & Accessories,0.6600418974981898,-0.08970604415613216,1.073095420909159,0.6306064393921627,0.020958553524426653
SWKS,Technology,Semiconductors,1.1011568058643728,1.3937974896992373,-0.023961251239812752,0.32117778916445033,-1.464104667634943
SYF,Financial Services,Credit Services,-0.6469652384016119,-1.1587012376695602,0.2807767132460128,0.3727492308690689,0.020958553524426653
SYK,Healthcare,Medical Devices,1.1501695734606154,-0.30786832854662766,1.2864119960492366,2.2808925739399624,0.020958553524426653
SYY,Consumer Defensive,Food Distribution,-0.8756914871840772,-0.002441130399933883,-0.8772275518001243,-1.071251136860256,0.020958553524426653
T,Communication Services,Telecom Services,0.43131564871572414,-0.4605819276199746,1.4997285711893147,0.06332058064135661,1.5060217746837963
TAP,Consumer Defensive,Beverages - Brewers,0.02287591874703611,0.41206720994200746,-0.11538264058556062,-0.5555367198140684,0.020958553524426653
TDG,Industrials,Aerospace & Defense,2.849278850130358,1.4374299465773364,2.6577328362354513,1.2494637398475876,0.020958553524426653
TDY,Technology,Scientific & Technical Instruments,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
TECH,Healthcare,Biotechnology,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
TEL,Technology,Electronic Components,-1.[phone],0.0848237833562642,-1.3952820914260275,-1.0196796951556373,0.020958553524426653
TER,Technology,Semiconductor Equipment & Materials,-0.6959780059978545,0.3684347530639083,-1.2429131091831147,-0.8133939283371622,0.020958553524426653
TFC,Financial Services,Banks - Regional,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
TFX,Healthcare,Medical Instruments & Supplies,1.3625582330443333,-0.1333385010342313,2.1701520930581313,1.094749414733731,0.020958553524426653
TGT,Consumer Defensive,Discount Stores,-1.12075532516529,-0.7660091257666682,-0.42012060507138616,-0.8649653700417808,1.5060217746837963
TJX,Consumer Cyclical,Apparel Retail,-1.12075532516529,-0.7660091257666682,-0.38964680862280343,-0.9165368117463997,0.020958553524426653
TMO,Healthcare,Diagnostics & Research,-1.3821567523452503,-0.8750902679619161,-1.2429131091831147,-0.03982230276788097,1.5060217746837963
TMUS,Communication Services,Telecom Services,0.5456787731069572,-0.2642358716685285,1.347359588946402,0.2696063474598313,1.5060217746837963
TPR,Consumer Cyclical,Luxury Goods,-1.0554049683703,-0.9405389532790644,-0.11538264058556062,-0.7102510449279246,0.020958553524426653
TRGP,Energy,Oil & Gas Midstream,1.9507114441992441,1.9173869722364265,1.7739927392265578,-1.225965461974112,0.020958553524426653
TRMB,Technology,Scientific & Technical Instruments,-1.4475071091402405,-0.3515007854247268,-1.700020055911853,-0.7102510449279246,0.020958553524426653
TROW,Financial Services,Asset Management,-0.7123155951966024,-0.6569279835714205,-0.023961251239812752,-0.5039652781094499,-1.464104667634943
TRV,Financial Services,Insurance - Property & Casualty,-0.15683756243918626,-0.9623551817181142,0.09793393455451756,1.765178156893775,-1.464104667634943
TSCO,Consumer Cyclical,Specialty Retail,-0.8430163087865821,-0.438765699180925,-0.23727782637989092,-1.071251136860256,0.020958553524426653
TSLA,Consumer Cyclical,Auto Manufacturers,0.643704308299442,-0.4605819276199746,1.5606761640864797,0.6306064393921627,1.5060217746837963
TSN,Consumer Defensive,Farm Products,2.3918263525654266,1.8737545153583275,1.0426216244605766,1.5073209483706813,2.991084995843166
TT,Industrials,Building Products & Equipment,-0.99005461157531,-0.2206034147904294,-0.9991227375944545,-0.7618224866325436,0.020958553524426653
TTWO,Communication Services,Electronic Gaming & Multimedia,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
TXN,Technology,Semiconductors,-0.10782479484294359,0.5211483521372552,-0.9077013482487069,0.1664634640505942,0.020958553524426653
TXT,Industrials,Aerospace & Defense,2.016061800994234,1.1974514337477913,2.1701520930581313,0.011749138936737588,0.020958553524426653
TYL,Technology,Software - Application,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
UAL,Industrials,Airlines,1.199182341056858,1.175635205308742,1.1645168102549068,-0.8133939283371622,0.020958553524426653
UBER,Technology,Software - Application,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
UDR,Real Estate,REIT - Residential,-1.2024432711590276,-0.37331701386377625,-1.5476510736689404,-0.14296518617711856,-1.464104667634943
UHS,Healthcare,Medical Care Facilities,1.9180362658017487,-0.37331701386377625,3.571946729692928,1.0431779730291124,1.5060217746837963
ULTA,Consumer Cyclical,Specialty Retail,-0.9247042547803199,-0.2860521001075782,-0.5115419944171338,-1.1743940202694934,0.020958553524426653
UNH,Healthcare,Healthcare Plans,-0.9737170223765623,-1.1805174661086097,0.21982912034884733,-0.5039652781094499,1.5060217746837963
UNP,Industrials,Railroads,0.3659652919207343,0.41206720994200746,0.4940932883860904,-0.5039652781094499,0.020958553524426653
UPS,Industrials,Integrated Freight & Logistics,-0.434576578817894,-0.2642358716685285,-0.023961251239812752,-0.5555367198140684,0.020958553524426653
URI,Industrials,Rental & Leasing Services,-0.7123155951966024,-0.02425735883898355,-0.8772275518001243,-0.607108161518687,-1.464104667634943
USB,Financial Services,Banks - Regional,1.4769213574355657,-0.7878253542057178,1.9873093143666354,3.3123214080323375,1.5060217746837963
V,Financial Services,Credit Services,-0.7449907735940973,-0.7878253542057178,-0.23727782637989092,0.06332058064135661,1.5060217746837963
VICI,Real Estate,REIT - Diversified,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
VLO,Energy,Oil & Gas Refining & Marketing,1.852685909006759,3.2045444501403506,-0.481068197968551,-0.8133939283371622,0.020958553524426653
VLTO,Industrials,Pollution & Treatment Controls,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
VMC,Basic Materials,Building Materials,1.3135454654480905,1.7428571447240302,-0.6639109766600465,1.301035181552206,0.020958553524426653
VRSK,Industrials,Consulting Services,-0.614290060004117,-1.1587012376695602,1.073095420909159,-0.8133939283371622,-1.464104667634943
VRSN,Technology,Software - Infrastructure,0.006538329548288936,-0.15515472947328077,0.5550408812832558,-0.4008223947002123,-1.464104667634943
VRTX,Healthcare,Biotechnology,0.23526457833075398,-1.0059876385962132,1.956835517918053,0.011749138936737588,0.020958553524426653
VST,Utilities,Utilities - Independent Power Producers,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
VTR,Real Estate,REIT - Healthcare Facilities,-1.3658191631465029,-0.438765699180925,-1.5476510736689404,-0.5039652781094499,0.020958553524426653
VTRS,Healthcare,Drug Manufacturers - Specialty & Generic,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
VZ,Communication Services,Telecom Services,-0.41823898961914685,-0.37331701386377625,0.18935532390026488,-0.607108161518687,1.5060217746837963
WAB,Industrials,Railroads,0.33329011352323934,-0.002441130399933883,0.9207264386662463,-0.2976795112909747,0.020958553524426653
WAT,Healthcare,Diagnostics & Research,-1.0880801467677952,-0.8750902679619161,-0.23727782637989092,-0.7618224866325436,0.020958553524426653
WBA,Healthcare,Pharmaceutical Retailers,-0.8103411303890871,-0.7878253542057178,0.09793393455451756,-0.7102510449279246,1.5060217746837963
WBD,Communication Services,Entertainment,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
WDC,Technology,Computer Hardware,-1.6108830011277158,-0.8532740395228664,-1.5476510736689404,-0.24610806958635614,0.020958553524426653
WEC,Utilities,Utilities - Regulated Electric,1.0194688598706352,1.7428571447240302,0.00651254520876969,-0.7618224866325436,-1.464104667634943
WELL,Real Estate,REIT - Healthcare Facilities,-1.3168063955502605,-0.2642358716685285,-1.6695462594632706,-0.5555367198140684,-1.464104667634943
WM,Industrials,Waste Management,-0.7613283627928444,0.5865970374544038,-1.151491719837367,-1.690108437315681,0.020958553524426653
WMB,Energy,Oil & Gas Midstream,0.08822627554202654,0.717494408088701,0.3417243061431776,-1.844822762429537,0.020958553524426653
WMT,Consumer Defensive,Discount Stores,0.6600418974981898,0.10664001179531386,1.0426216244605766,0.2696063474598313,1.5060217746837963
WRB,Financial Services,Insurance - Property & Casualty,0.08822627554202654,-0.7441928973276186,-0.32869921572563826,2.7450355492815315,-1.464104667634943
WRK,Consumer Cyclical,Packaging & Containers,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
WST,Healthcare,Medical Instruments & Supplies,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
WTW,Financial Services,Insurance Brokers,-0.41823898961914685,-1.1587012376695602,-0.359173012174221,2.1777496905307254,0.020958553524426653
WY,Real Estate,REIT - Specialty,-0.7449907735940973,0.8047593218448993,-1.4562296843231928,-1.5869655539064433,0.020958553524426653
WYNN,Consumer Cyclical,Resorts & Casinos,0.7253922542931797,-0.438765699180925,0.8597788457690814,2.074606807121487,0.020958553524426653
XEL,Utilities,Utilities - Regulated Electric,0.8560929678831599,1.590143545650683,0.09793393455451756,-1.071251136860256,0.020958553524426653
XYL,Industrials,Specialty Industrial Machinery,-0.5162645248116317,-0.24241964322947904,-0.08490884413697818,-0.7102510449279246,-1.464104667634943
YUM,Consumer Cyclical,Restaurants,-0.1895127408366812,-0.1987871863513799,0.737883659974751,-1.277536903678731,0.020958553524426653
ZBH,Healthcare,Medical Devices,0.7744050218894223,-0.39513324230282587,1.68257134988081,0.6821778810967817,0.020958553524426653
ZBRA,Technology,Communication Equipment,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
ZTS,Healthcare,Drug Manufacturers - Specialty & Generic,-0.40190140042039907,-0.48239815605902403,-0.6639109766600465,1.094749414733731,0.020958553524426653
